circuit_id,config_group,n_qubits,depth,two_qubit_ratio_target,zero_state_prob,robust_fidelity,expressibility_score,expressibility_entropy
0,q5_d5_r10,5,5,0.1,0.7109375,0.7109375,,
1,q5_d5_r30,5,5,0.3,0.65625,0.65625,,
2,q5_d5_r50,5,5,0.5,0.921875,0.921875,,
3,q5_d5_r70,5,5,0.7,0.9296875,0.9296875,,
4,q5_d5_r90,5,5,0.9,0.90625,0.90625,,
5,q5_d6_r10,5,6,0.1,0.75,0.75,,
6,q5_d6_r30,5,6,0.3,0.71875,0.71875,,
7,q5_d6_r50,5,6,0.5,0.625,0.625,,
8,q5_d6_r70,5,6,0.7,0.6640625,0.6640625,,
9,q5_d6_r90,5,6,0.9,0.90625,0.90625,,
10,q5_d7_r10,5,7,0.1,0.9609375,0.9609375,,
11,q5_d7_r30,5,7,0.3,0.8828125,0.8828125,,
12,q5_d7_r50,5,7,0.5,0.875,0.875,,
13,q5_d7_r70,5,7,0.7,0.8984375,0.8984375,,
14,q5_d7_r90,5,7,0.9,0.9609375,0.9609375,,
15,q5_d8_r10,5,8,0.1,0.9609375,0.9609375,,
16,q5_d8_r30,5,8,0.3,0.6171875,0.6171875,,
17,q5_d8_r50,5,8,0.5,0.9296875,0.9296875,,
18,q5_d8_r70,5,8,0.7,0.9453125,0.9453125,,
19,q5_d8_r90,5,8,0.9,0.7578125,0.7578125,,
20,q5_d9_r10,5,9,0.1,0.96875,0.96875,,
21,q5_d9_r30,5,9,0.3,0.8046875,0.8046875,,
22,q5_d9_r50,5,9,0.5,0.7734375,0.7734375,,
23,q5_d9_r70,5,9,0.7,0.8828125,0.8828125,,
24,q5_d9_r90,5,9,0.9,0.90625,0.90625,,
25,q5_d10_r10,5,10,0.1,0.9609375,0.9609375,,
26,q5_d10_r30,5,10,0.3,0.9765625,0.9765625,,
27,q5_d10_r50,5,10,0.5,0.4453125,0.4453125,,
28,q5_d10_r70,5,10,0.7,0.78125,0.78125,,
29,q5_d10_r90,5,10,0.9,0.6796875,0.6796875,,
30,q5_d11_r10,5,11,0.1,0.7109375,0.7109375,,
31,q5_d11_r30,5,11,0.3,0.734375,0.734375,,
32,q5_d11_r50,5,11,0.5,0.625,0.625,,
33,q5_d11_r70,5,11,0.7,0.5390625,0.5390625,,
34,q5_d11_r90,5,11,0.9,0.609375,0.609375,,
35,q5_d12_r10,5,12,0.1,0.6484375,0.6484375,,
36,q5_d12_r30,5,12,0.3,0.90625,0.90625,,
37,q5_d12_r50,5,12,0.5,0.109375,0.109375,,
38,q5_d12_r70,5,12,0.7,0.4765625,0.4765625,,
39,q5_d12_r90,5,12,0.9,0.796875,0.796875,,
40,q5_d13_r10,5,13,0.1,0.375,0.375,,
41,q5_d13_r30,5,13,0.3,0.828125,0.828125,,
42,q5_d13_r50,5,13,0.5,0.9140625,0.9140625,,
43,q5_d13_r70,5,13,0.7,0.359375,0.359375,,
44,q5_d13_r90,5,13,0.9,0.1015625,0.1015625,,
45,q5_d14_r10,5,14,0.1,0.6171875,0.6171875,,
46,q5_d14_r30,5,14,0.3,0.765625,0.765625,,
47,q5_d14_r50,5,14,0.5,0.6328125,0.6328125,,
48,q5_d14_r70,5,14,0.7,0.78125,0.78125,,
49,q5_d14_r90,5,14,0.9,0.5234375,0.5234375,,
50,q5_d15_r10,5,15,0.1,0.6484375,0.6484375,,
51,q5_d15_r30,5,15,0.3,0.75,0.75,,
52,q5_d15_r50,5,15,0.5,0.140625,0.140625,,
53,q5_d15_r70,5,15,0.7,0.7109375,0.7109375,,
54,q5_d15_r90,5,15,0.9,0.15625,0.15625,,
55,q5_d16_r10,5,16,0.1,0.6796875,0.6796875,,
56,q5_d16_r30,5,16,0.3,0.65625,0.65625,,
57,q5_d16_r50,5,16,0.5,0.75,0.75,,
58,q5_d16_r70,5,16,0.7,0.46875,0.46875,,
59,q5_d16_r90,5,16,0.9,0.3828125,0.3828125,,
60,q5_d17_r10,5,17,0.1,0.8984375,0.8984375,,
61,q5_d17_r30,5,17,0.3,0.4921875,0.4921875,,
62,q5_d17_r50,5,17,0.5,0.40625,0.40625,,
63,q5_d17_r70,5,17,0.7,0.125,0.125,,
64,q5_d17_r90,5,17,0.9,0.3046875,0.3046875,,
65,q5_d18_r10,5,18,0.1,0.7578125,0.7578125,,
66,q5_d18_r30,5,18,0.3,0.8515625,0.8515625,,
67,q5_d18_r50,5,18,0.5,0.4453125,0.4453125,,
68,q5_d18_r70,5,18,0.7,0.4375,0.4375,,
69,q5_d18_r90,5,18,0.9,0.03125,0.03125,,
70,q5_d19_r10,5,19,0.1,0.65625,0.65625,,
71,q5_d19_r30,5,19,0.3,0.1171875,0.1171875,,
72,q5_d19_r50,5,19,0.5,0.09375,0.09375,,
73,q5_d19_r70,5,19,0.7,0.1015625,0.1015625,,
74,q5_d19_r90,5,19,0.9,0.28125,0.28125,,
75,q5_d20_r10,5,20,0.1,0.890625,0.890625,,
76,q5_d20_r30,5,20,0.3,0.7109375,0.7109375,,
77,q5_d20_r50,5,20,0.5,0.6171875,0.6171875,,
78,q5_d20_r70,5,20,0.7,0.4296875,0.4296875,,
79,q5_d20_r90,5,20,0.9,0.21875,0.21875,,
80,q10_d5_r10,10,5,0.1,0.953125,0.9921875,,
81,q10_d5_r30,10,5,0.3,0.8125,0.953125,,
82,q10_d5_r50,10,5,0.5,0.796875,0.9296875,,
83,q10_d5_r70,10,5,0.7,0.703125,0.890625,,
84,q10_d5_r90,10,5,0.9,0.7265625,0.9453125,,
85,q10_d6_r10,10,6,0.1,0.4609375,0.875,,
86,q10_d6_r30,10,6,0.3,0.84375,0.96875,,
87,q10_d6_r50,10,6,0.5,0.7890625,0.9296875,,
88,q10_d6_r70,10,6,0.7,0.765625,0.9140625,,
89,q10_d6_r90,10,6,0.9,0.734375,0.9296875,,
90,q10_d7_r10,10,7,0.1,0.8203125,0.9765625,,
91,q10_d7_r30,10,7,0.3,0.3125,0.8515625,,
92,q10_d7_r50,10,7,0.5,0.625,0.8984375,,
93,q10_d7_r70,10,7,0.7,0.59375,0.90625,,
94,q10_d7_r90,10,7,0.9,0.34375,0.6953125,,
95,q10_d8_r10,10,8,0.1,0.9453125,0.9921875,,
96,q10_d8_r30,10,8,0.3,0.125,0.578125,,
97,q10_d8_r50,10,8,0.5,0.4140625,0.765625,,
98,q10_d8_r70,10,8,0.7,0.0234375,0.171875,,
99,q10_d8_r90,10,8,0.9,0.2890625,0.578125,,
100,q10_d9_r10,10,9,0.1,0.8203125,0.9609375,,
101,q10_d9_r30,10,9,0.3,0.7109375,0.8671875,,
102,q10_d9_r50,10,9,0.5,0.6015625,0.890625,,
103,q10_d9_r70,10,9,0.7,0.46875,0.828125,,
104,q10_d9_r90,10,9,0.9,0.03125,0.0859375,,
105,q10_d10_r10,10,10,0.1,0.9453125,1.0,,
106,q10_d10_r30,10,10,0.3,0.6484375,0.765625,,
107,q10_d10_r50,10,10,0.5,0.6015625,0.8515625,,
108,q10_d10_r70,10,10,0.7,0.1171875,0.46875,,
109,q10_d10_r90,10,10,0.9,0.2421875,0.5234375,,
110,q10_d11_r10,10,11,0.1,0.515625,0.875,,
111,q10_d11_r30,10,11,0.3,0.140625,0.3515625,,
112,q10_d11_r50,10,11,0.5,0.0625,0.265625,,
113,q10_d11_r70,10,11,0.7,0.0,0.125,,
114,q10_d11_r90,10,11,0.9,0.0078125,0.1015625,,
115,q10_d12_r10,10,12,0.1,0.828125,0.953125,,
116,q10_d12_r30,10,12,0.3,0.1640625,0.4140625,,
117,q10_d12_r50,10,12,0.5,0.0078125,0.0546875,,
118,q10_d12_r70,10,12,0.7,0.1640625,0.4921875,,
119,q10_d12_r90,10,12,0.9,0.1484375,0.546875,,
120,q10_d13_r10,10,13,0.1,0.5546875,0.890625,,
121,q10_d13_r30,10,13,0.3,0.0703125,0.203125,,
122,q10_d13_r50,10,13,0.5,0.203125,0.3828125,,
123,q10_d13_r70,10,13,0.7,0.0390625,0.0625,,
124,q10_d13_r90,10,13,0.9,0.015625,0.0703125,,
125,q10_d14_r10,10,14,0.1,0.203125,0.515625,,
126,q10_d14_r30,10,14,0.3,0.0859375,0.2890625,,
127,q10_d14_r50,10,14,0.5,0.265625,0.4296875,,
128,q10_d14_r70,10,14,0.7,0.03125,0.1640625,,
129,q10_d14_r90,10,14,0.9,0.15625,0.34375,,
130,q10_d15_r10,10,15,0.1,0.9453125,0.9765625,,
131,q10_d15_r30,10,15,0.3,0.125,0.40625,,
132,q10_d15_r50,10,15,0.5,0.0,0.015625,,
133,q10_d15_r70,10,15,0.7,0.0,0.0,,
134,q10_d15_r90,10,15,0.9,0.03125,0.140625,,
135,q10_d16_r10,10,16,0.1,0.171875,0.390625,,
136,q10_d16_r30,10,16,0.3,0.2578125,0.5625,,
137,q10_d16_r50,10,16,0.5,0.0078125,0.0390625,,
138,q10_d16_r70,10,16,0.7,0.0,0.0234375,,
139,q10_d16_r90,10,16,0.9,0.0390625,0.1953125,,
140,q10_d17_r10,10,17,0.1,0.546875,0.796875,,
141,q10_d17_r30,10,17,0.3,0.0078125,0.046875,,
142,q10_d17_r50,10,17,0.5,0.0,0.0078125,,
143,q10_d17_r70,10,17,0.7,0.0,0.0,,
144,q10_d17_r90,10,17,0.9,0.0,0.0234375,,
145,q10_d18_r10,10,18,0.1,0.3046875,0.671875,,
146,q10_d18_r30,10,18,0.3,0.0078125,0.0546875,,
147,q10_d18_r50,10,18,0.5,0.0078125,0.078125,,
148,q10_d18_r70,10,18,0.7,0.0390625,0.328125,,
149,q10_d18_r90,10,18,0.9,0.0,0.015625,,
150,q10_d19_r10,10,19,0.1,0.4140625,0.7109375,,
151,q10_d19_r30,10,19,0.3,0.0,0.015625,,
152,q10_d19_r50,10,19,0.5,0.015625,0.046875,,
153,q10_d19_r70,10,19,0.7,0.0,0.015625,,
154,q10_d19_r90,10,19,0.9,0.0,0.0078125,,
155,q10_d20_r10,10,20,0.1,0.6484375,0.9296875,,
156,q10_d20_r30,10,20,0.3,0.0,0.0078125,,
157,q10_d20_r50,10,20,0.5,0.015625,0.1015625,,
158,q10_d20_r70,10,20,0.7,0.0,0.03125,,
159,q10_d20_r90,10,20,0.9,0.015625,0.0546875,,
160,q15_d5_r10,15,5,0.1,0.4296875,0.953125,,
161,q15_d5_r30,15,5,0.3,0.4921875,0.9921875,,
162,q15_d5_r50,15,5,0.5,0.6875,0.984375,,
163,q15_d5_r70,15,5,0.7,0.4609375,0.953125,,
164,q15_d5_r90,15,5,0.9,0.234375,0.8046875,,
165,q15_d6_r10,15,6,0.1,0.9140625,1.0,,
166,q15_d6_r30,15,6,0.3,0.765625,0.9921875,,
167,q15_d6_r50,15,6,0.5,0.3984375,0.9609375,,
168,q15_d6_r70,15,6,0.7,0.0703125,0.5078125,,
169,q15_d6_r90,15,6,0.9,0.4921875,0.9453125,,
170,q15_d7_r10,15,7,0.1,0.75,0.96875,,
171,q15_d7_r30,15,7,0.3,0.421875,0.96875,,
172,q15_d7_r50,15,7,0.5,0.40625,0.890625,,
173,q15_d7_r70,15,7,0.7,0.03125,0.3203125,,
174,q15_d7_r90,15,7,0.9,0.0078125,0.109375,,
175,q15_d8_r10,15,8,0.1,0.7734375,1.0,,
176,q15_d8_r30,15,8,0.3,0.59375,0.9453125,,
177,q15_d8_r50,15,8,0.5,0.0,0.046875,,
178,q15_d8_r70,15,8,0.7,0.078125,0.4765625,,
179,q15_d8_r90,15,8,0.9,0.0234375,0.3515625,,
180,q15_d9_r10,15,9,0.1,0.7109375,0.9765625,,
181,q15_d9_r30,15,9,0.3,0.1640625,0.734375,,
182,q15_d9_r50,15,9,0.5,0.03125,0.359375,,
183,q15_d9_r70,15,9,0.7,0.0,0.0234375,,
184,q15_d9_r90,15,9,0.9,0.0,0.1015625,,
185,q15_d10_r10,15,10,0.1,0.8828125,0.9921875,,
186,q15_d10_r30,15,10,0.3,0.5390625,0.953125,,
187,q15_d10_r50,15,10,0.5,0.0234375,0.1875,,
188,q15_d10_r70,15,10,0.7,0.0,0.046875,,
189,q15_d10_r90,15,10,0.9,0.0,0.046875,,
190,q15_d11_r10,15,11,0.1,0.7421875,0.96875,,
191,q15_d11_r30,15,11,0.3,0.03125,0.359375,,
192,q15_d11_r50,15,11,0.5,0.0078125,0.1015625,,
193,q15_d11_r70,15,11,0.7,0.0,0.046875,,
194,q15_d11_r90,15,11,0.9,0.0,0.0,,
195,q15_d12_r10,15,12,0.1,0.6015625,0.984375,,
196,q15_d12_r30,15,12,0.3,0.328125,0.8671875,,
197,q15_d12_r50,15,12,0.5,0.0,0.0234375,,
198,q15_d12_r70,15,12,0.7,0.0,0.0,,
199,q15_d12_r90,15,12,0.9,0.0,0.0078125,,
200,q15_d13_r10,15,13,0.1,0.625,0.96875,,
201,q15_d13_r30,15,13,0.3,0.0390625,0.453125,,
202,q15_d13_r50,15,13,0.5,0.0,0.0234375,,
203,q15_d13_r70,15,13,0.7,0.0,0.046875,,
204,q15_d13_r90,15,13,0.9,0.0,0.0390625,,
205,q15_d14_r10,15,14,0.1,0.2734375,0.859375,,
206,q15_d14_r30,15,14,0.3,0.0,0.03125,,
207,q15_d14_r50,15,14,0.5,0.0,0.0,,
208,q15_d14_r70,15,14,0.7,0.0078125,0.015625,,
209,q15_d14_r90,15,14,0.9,0.0,0.0078125,,
210,q15_d15_r10,15,15,0.1,0.296875,0.8828125,,
211,q15_d15_r30,15,15,0.3,0.0,0.0546875,,
212,q15_d15_r50,15,15,0.5,0.0,0.03125,,
213,q15_d15_r70,15,15,0.7,0.0,0.015625,,
214,q15_d15_r90,15,15,0.9,0.0,0.0078125,,
215,q15_d16_r10,15,16,0.1,0.0859375,0.7265625,,
216,q15_d16_r30,15,16,0.3,0.0,0.0390625,,
217,q15_d16_r50,15,16,0.5,0.0,0.046875,,
218,q15_d16_r70,15,16,0.7,0.0,0.0078125,,
219,q15_d16_r90,15,16,0.9,0.0,0.0078125,,
220,q15_d17_r10,15,17,0.1,0.0078125,0.296875,,
221,q15_d17_r30,15,17,0.3,0.0078125,0.0234375,,
222,q15_d17_r50,15,17,0.5,0.0,0.0234375,,
223,q15_d17_r70,15,17,0.7,0.0,0.015625,,
224,q15_d17_r90,15,17,0.9,0.0,0.0078125,,
225,q15_d18_r10,15,18,0.1,0.015625,0.3203125,,
226,q15_d18_r30,15,18,0.3,0.0078125,0.046875,,
227,q15_d18_r50,15,18,0.5,0.0,0.0,,
228,q15_d18_r70,15,18,0.7,0.0,0.0,,
229,q15_d18_r90,15,18,0.9,0.0,0.015625,,
230,q15_d19_r10,15,19,0.1,0.59375,0.9296875,,
231,q15_d19_r30,15,19,0.3,0.0,0.0,,
232,q15_d19_r50,15,19,0.5,0.0,0.0,,
233,q15_d19_r70,15,19,0.7,0.0,0.0078125,,
234,q15_d19_r90,15,19,0.9,0.0,0.0,,
235,q15_d20_r10,15,20,0.1,0.3984375,0.90625,,
236,q15_d20_r30,15,20,0.3,0.0,0.015625,,
237,q15_d20_r50,15,20,0.5,0.0,0.0,,
238,q15_d20_r70,15,20,0.7,0.0,0.0,,
239,q15_d20_r90,15,20,0.9,0.0,0.0078125,,
240,q20_d5_r10,20,5,0.1,0.9296875,1.0,,
241,q20_d5_r30,20,5,0.3,0.2109375,0.734375,,
242,q20_d5_r50,20,5,0.5,0.4921875,0.9375,,
243,q20_d5_r70,20,5,0.7,0.3203125,0.8359375,,
244,q20_d5_r90,20,5,0.9,0.0546875,0.3515625,,
245,q20_d6_r10,20,6,0.1,0.8828125,1.0,,
246,q20_d6_r30,20,6,0.3,0.3203125,0.875,,
247,q20_d6_r50,20,6,0.5,0.5703125,0.9375,,
248,q20_d6_r70,20,6,0.7,0.359375,0.875,,
249,q20_d6_r90,20,6,0.9,0.015625,0.2421875,,
250,q20_d7_r10,20,7,0.1,0.546875,0.9375,,
251,q20_d7_r30,20,7,0.3,0.390625,0.921875,,
252,q20_d7_r50,20,7,0.5,0.015625,0.15625,,
253,q20_d7_r70,20,7,0.7,0.0,0.0,,
254,q20_d7_r90,20,7,0.9,0.015625,0.09375,,
255,q20_d8_r10,20,8,0.1,0.8359375,1.0,,
256,q20_d8_r30,20,8,0.3,0.4765625,0.9453125,,
257,q20_d8_r50,20,8,0.5,0.0,0.015625,,
258,q20_d8_r70,20,8,0.7,0.015625,0.3984375,,
259,q20_d8_r90,20,8,0.9,0.0078125,0.0625,,
260,q20_d9_r10,20,9,0.1,0.7109375,0.9921875,,
261,q20_d9_r30,20,9,0.3,0.0078125,0.09375,,
262,q20_d9_r50,20,9,0.5,0.0078125,0.09375,,
263,q20_d9_r70,20,9,0.7,0.0,0.015625,,
264,q20_d9_r90,20,9,0.9,0.0,0.0078125,,
265,q20_d10_r10,20,10,0.1,0.65625,0.9921875,,
266,q20_d10_r30,20,10,0.3,0.0,0.0,,
267,q20_d10_r50,20,10,0.5,0.0,0.1484375,,
268,q20_d10_r70,20,10,0.7,0.0,0.0,,
269,q20_d10_r90,20,10,0.9,0.0,0.0,,
270,q20_d11_r10,20,11,0.1,0.328125,0.8828125,,
271,q20_d11_r30,20,11,0.3,0.0,0.015625,,
272,q20_d11_r50,20,11,0.5,0.0,0.0546875,,
273,q20_d11_r70,20,11,0.7,0.0,0.0078125,,
274,q20_d11_r90,20,11,0.9,0.0,0.0,,
275,q20_d12_r10,20,12,0.1,0.1875,0.7421875,,
276,q20_d12_r30,20,12,0.3,0.0,0.03125,,
277,q20_d12_r50,20,12,0.5,0.0,0.0,,
278,q20_d12_r70,20,12,0.7,0.0,0.0,,
279,q20_d12_r90,20,12,0.9,0.0,0.0,,
280,q20_d13_r10,20,13,0.1,0.34375,0.9296875,,
281,q20_d13_r30,20,13,0.3,0.0,0.0,,
282,q20_d13_r50,20,13,0.5,0.0,0.0,,
283,q20_d13_r70,20,13,0.7,0.0,0.0,,
284,q20_d13_r90,20,13,0.9,0.0,0.0,,
285,q20_d14_r10,20,14,0.1,0.59375,0.96875,,
286,q20_d14_r30,20,14,0.3,0.0,0.0,,
287,q20_d14_r50,20,14,0.5,0.0,0.0,,
288,q20_d14_r70,20,14,0.7,0.0,0.0,,
289,q20_d14_r90,20,14,0.9,0.0,0.0078125,,
290,q20_d15_r10,20,15,0.1,0.625,0.953125,,
291,q20_d15_r30,20,15,0.3,0.0,0.0,,
292,q20_d15_r50,20,15,0.5,0.0,0.0,,
293,q20_d15_r70,20,15,0.7,0.0,0.0,,
294,q20_d15_r90,20,15,0.9,0.0,0.0,,
295,q20_d16_r10,20,16,0.1,0.4296875,0.984375,,
296,q20_d16_r30,20,16,0.3,0.0,0.0390625,,
297,q20_d16_r50,20,16,0.5,0.0,0.0,,
298,q20_d16_r70,20,16,0.7,0.0,0.0,,
299,q20_d16_r90,20,16,0.9,0.0,0.0,,
300,q20_d17_r10,20,17,0.1,0.2109375,0.7109375,,
301,q20_d17_r30,20,17,0.3,0.0,0.0,,
302,q20_d17_r50,20,17,0.5,0.0,0.0,,
303,q20_d17_r70,20,17,0.7,0.0,0.0,,
304,q20_d17_r90,20,17,0.9,0.0,0.0,,
305,q20_d18_r10,20,18,0.1,0.34375,0.8671875,,
306,q20_d18_r30,20,18,0.3,0.0,0.0,,
307,q20_d18_r50,20,18,0.5,0.0,0.0,,
308,q20_d18_r70,20,18,0.7,0.0,0.0,,
309,q20_d18_r90,20,18,0.9,0.0,0.0,,
310,q20_d19_r10,20,19,0.1,0.0,0.140625,,
311,q20_d19_r30,20,19,0.3,0.0,0.0,,
312,q20_d19_r50,20,19,0.5,0.0,0.0,,
313,q20_d19_r70,20,19,0.7,0.0,0.0,,
314,q20_d19_r90,20,19,0.9,0.0,0.0,,
315,q20_d20_r10,20,20,0.1,0.0,0.09375,,
316,q20_d20_r30,20,20,0.3,0.0,0.0078125,,
317,q20_d20_r50,20,20,0.5,0.0,0.0,,
318,q20_d20_r70,20,20,0.7,0.0,0.0,,
319,q20_d20_r90,20,20,0.9,0.0,0.0,,
